id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink


access_helpdesk_ticket_category,helpdesk_ticket_category,model_helpdesk_ticket_category,kts_workflow.group_defence_admin,1,1,1,1
read_helpdesk_ticket_category,helpdesk_ticket_category,model_helpdesk_ticket_category,kts_workflow.group_defence_user,1,0,0,0

access_helpdesk_ticket_channel,helpdesk_ticket_channel,model_helpdesk_ticket_channel,kts_workflow.group_defence_admin,1,1,1,1
read_helpdesk_ticket_channel,helpdesk_ticket_channel,model_helpdesk_ticket_channel,kts_workflow.group_defence_user,1,0,0,0

access_helpdesk_incident,helpdesk_incident,model_helpdesk_incident,kts_workflow.group_defence_admin,1,1,1,1
read_helpdesk_incident,helpdesk_incident,model_helpdesk_incident,kts_workflow.group_defence_user,1,1,1,0


read_ir_attachment,ir_attachment,base.model_ir_attachment,,1,1,1,1

read_email_template,email_template,model_email_template,,1,1,1,1




