id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_standard_division,standard.division,model_standard_division,,1,1,1,1
access_standard_standard,standard.standard,model_standard_standard,,1,1,1,1
access_subject_subject,subject.subject,model_subject_subject,,1,1,1,1

access_school_standard,school.standard,model_school_standard,,1,1,1,1

access_student_student,student.student,model_student_student,,1,1,1,1

simulab.access_simulab_homepage_admin,access_simulab_homepage_admin,simulab.model_simulab_homepage,simulab.group_simulab_administration,1,1,1,0
simulab.access_simulab_homepage,access_simulab_homepage,simulab.model_simulab_homepage,simulab.group_school_administration,1,0,0,0
teacher.access_simulab_homepage,teacher_simulab_homepage,simulab.model_simulab_homepage,simulab.group_school_teacher,1,0,0,0

simulab.school_class_course,school_class_course,simulab.model_school_course_price,,1,1,1,1
simulab.login_otp,login_otp,simulab.model_login_otp,,1,1,1,1


school_admin_simulab_school,simulab.school_admin,model_simulab_school,simulab.group_school_administration,1,1,0,0
school_teacher_simulab_school,school_teacher.school,model_simulab_school,simulab.group_school_teacher,1,0,0,0
simulab_school,simulab.school,model_simulab_school,simulab.group_simulab_administration,1,1,1,1
simulab_student,simulab.student,model_simulab_school,simulab.group_school_student,1,0,0,0

simulab_admin.res_company,simulab_admin_res_company,base.model_res_company,simulab.group_simulab_administration,1,1,1,1
simulab_admin.res_users,simulab_admin_res_users,base.model_res_users,simulab.group_simulab_administration,1,1,1,1
simulab_admin.res_partner,simulab_admin_res_partner,base.model_res_partner,simulab.group_simulab_administration,1,1,1,1
simulab_student_res_partner,simulab.student_res_partner,base.model_res_partner,simulab.group_school_student,1,0,0,0

school_admin.res_company,school_admin_res_company,base.model_res_company,simulab.group_school_administration,1,1,1,1
school_admin.res_users,school_admin_res_users,base.model_res_users,simulab.group_school_administration,1,1,1,1
school_admin.res_partner,school_admin_res_partner,base.model_res_partner,simulab.group_school_administration,1,1,1,1
simulab_student_res_partner,simulab.student_res_partner,base.model_res_partner,simulab.group_school_student,1,0,0,0


teacher_school_teacher,teacher_school.teacher,model_school_teacher,simulab.group_school_teacher,1,1,0,0
school_admin_school_teacher,school_admin_school.teacher,model_school_teacher,simulab.group_school_administration,1,1,1,1
simulab_admin_school_teacher,simulab_admin_school.teacher,model_school_teacher,simulab.group_simulab_administration,1,1,1,1
simulab_student_school_teacher,simulab.school_teacher,model_school_teacher,simulab.group_school_student,1,0,0,0

school_teacher_school_department,school_teacher.school_department,model_school_department,simulab.group_school_teacher,1,0,0,0
school_admin_school_department,school_admin.school_department,model_school_department,simulab.group_school_administration,1,0,0,0
simulab_school_department,simulab.school_department,model_school_department,simulab.group_simulab_administration,1,1,1,1
simulab_student_school_department,simulab.school_department,model_school_department,simulab.group_school_student,1,0,0,0


teacher_simulab_course,teacher.simulab_course,model_simulab_course,simulab.group_school_teacher,1,0,0,0
school_admin_simulab_course,school_admin.simulab_course,model_simulab_course,simulab.group_school_administration,1,0,0,0
simulab_simulab_course,simulab.simulab_course,model_simulab_course,simulab.group_simulab_administration,1,1,1,1
student_simulab_course,student.simulab_course,model_simulab_course,simulab.group_school_student,1,0,0,0

teacher_state_city,teacher.state.city,model_res_city,simulab.group_school_teacher,1,0,0,0
school_admin_state_city,school_admin.state.city,model_res_city,simulab.group_school_administration,1,0,0,0
simulab_admin_state_city,simulab_admin.state.city,model_res_city,simulab.group_simulab_administration,1,1,1,1
student_state_city,student.state.city,model_res_city,simulab.group_school_student,1,0,0,0

student_exams_general,student.exams,model_student_exams,,1,0,0,0
student_exams_simulb_admin,student.exams.simulab,model_student_exams,simulab.group_simulab_administration,1,1,1,1

edu_boards_general,edu.boards,model_edu_boards,,1,0,0,0
edu_boards_simulb_admin,edu.boards.simulab,model_edu_boards,simulab.group_simulab_administration,1,1,1,1

student_institute_general,student.institute,model_student_institute,,1,0,0,0
student_institute_simulb_admin,student.institute.simulab,model_student_institute,simulab.group_simulab_administration,1,1,1,1

simulab_course_tag,simulab.course.tag,model_simulab_course_tag,,1,0,0,0
simulab_course_tag_admin,simulab.course.tag.admin,model_simulab_course_tag,simulab.group_simulab_administration,1,1,1,1

simulab_course_tag_group,simulab.course.tag.group,model_simulab_course_tag_group,,1,0,0,0
simulab_course_tag_group_admin,simulab.course.tag.group.admin,model_simulab_course_tag_group,simulab.group_simulab_administration,1,1,1,1

simulab.access_experiment_tag,access_experiment_tag,simulab.model_simulab_experiment_tag,,1,0,0,0
simulab.access_simulab_experiment,access_simulab_experiment,simulab.model_simulab_experiment,,1,0,0,0
simulab.access_simulab_experiment_link,access_simulab_experiment_link,simulab.model_simulab_experiment_link,,1,0,0,0
simulab.access_simulab_experiment_object,access_simulab_experiment_object,simulab.model_simulab_experiment_object,,1,0,0,0

simulab.access_experiment_tag_admin,access_experiment_tag_admin,simulab.model_simulab_experiment_tag,simulab.group_simulab_administration,1,1,1,1
simulab.access_simulab_experiment_admin,access_simulab_experiment_admin,simulab.model_simulab_experiment,simulab.group_simulab_administration,1,1,1,1
simulab.access_simulab_experiment_link_admin,access_simulab_experiment_link_admin,simulab.model_simulab_experiment_link,simulab.group_simulab_administration,1,1,1,1
simulab.access_simulab_experiment_object_admin,access_simulab_experiment_object_admin,simulab.model_simulab_experiment_object,simulab.group_simulab_administration,1,1,1,1

simulab.access_experiment_quiz,access_experiment_quiz,simulab.model_experiment_quiz,simulab.group_school_administration,1,1,1,1
simulab.access_quiz_answer,access_quiz_answer,simulab.model_quiz_answer,,1,1,1,1
simulab.access_quiz_question,access_quiz_question,simulab.model_quiz_question,,1,1,1,1

simulab.access_experiment_quiz_simulab_admin,access_experiment_quiz_simulab_admin,simulab.model_experiment_quiz,simulab.group_simulab_administration,1,1,1,1
simulab.access_quiz_answer_simulab_admin,access_quiz_answer_simulab_admin,simulab.model_quiz_answer,simulab.group_simulab_administration,1,1,1,1
simulab.access_quiz_question_simulab_admin,access_quiz_question_simulab_admin,simulab.model_quiz_question,simulab.group_simulab_administration,1,1,1,1

simulab.access_enrolled_course,access_enrolled_course,simulab.model_enrolled_course,simulab.group_simulab_administration,1,1,1,1
simulab.access_enrolled_course_school_admin,access_enrolled_course_school_admin,simulab.model_enrolled_course,simulab.group_school_administration,1,1,1,1
simulab.access_enrolled_course_school_teacher,access_enrolled_course_school_teacher,simulab.model_enrolled_course,simulab.group_school_teacher,1,1,1,1
simulab.access_enrolled_course_school_student,access_enrolled_course_school_student,simulab.model_enrolled_course,simulab.group_school_student,1,1,1,1

simulab.access_student_experiment,access_student_experiment,simulab.model_student_experiment,,1,1,1,1

simulab.access_student_quiz_answer,access_student_quiz_answer,simulab.model_student_quiz_answer,,1,1,1,1

simulab.access_student_exams_marks,access_student_exams_marks,simulab.model_student_exams_marks,,1,1,1,1

simulab.access_firebase_push,access_firebase_push,simulab.model_firebase_push,,1,1,1,1
sudent_access_experiment_quiz,student_access_experiment_quiz,simulab.model_experiment_quiz,simulab.group_school_student,1,1,1,1
teacher_access_experiment_quiz,teacher_access_experiment_quiz,simulab.model_experiment_quiz,simulab.group_school_teacher,1,1,1,1

simulab.access_simulab_subscription,access_simulab_subscription,simulab.model_simulab_subscription,,1,1,1,0
simulab.access_simulab_subscription_delete,access_simulab_subscription_delete,simulab.model_simulab_subscription,simulab.group_simulab_administration,1,1,1,1

student_experiment_quiz,student_experiment_quiz_subscription,simulab.model_student_experiment_quiz,,1,1,1,1

simulab.access_experiment_milestone,access_experiment_milestone,simulab.model_experiment_milestone,,1,1,1,1

dms.dms_file,dms_file,dms.model_dms_file,,1,1,1,1
dms.dms_directory,dms_directory,dms.model_dms_directory,,1,1,1,1

simulab.access_simulab_email,access_simulab_email,simulab.model_simulab_email,,1,1,1,1

simulab.access_simulab_faq_category,access_simulab_faq_category,simulab.model_simulab_faq_category,,1,0,0,0
simulab.access_simulab_faq_category_admin,access_simulab_faq_category_admin,simulab.model_simulab_faq_category,simulab.group_simulab_administration,1,1,1,1

simulab.access_simulab_faq,access_simulab_faq,simulab.model_simulab_faq,,1,0,0,0
simulab.access_simulab_faq_admin,access_simulab_faq_admin,simulab.model_simulab_faq,simulab.group_simulab_administration,1,1,1,1

simulab.access_simulab_course_view,access_simulab_course_view,simulab.model_simulab_course_view,,1,1,1,1
simulab.access_simulab_course_view_line,access_simulab_course_view_line,simulab.model_simulab_course_view_line,,1,1,1,1

simulab.access_simulab_periodic_update,access_simulab_periodic_update,simulab.model_simulab_periodic_update,,1,1,1,1

simulab.access_simulab_experiment_line,access_simulab_experiment_line,simulab.model_simulab_experiment_line,,1,1,1,1
simulab.access_notification_template,access_notification_template,simulab.model_notification_template,,1,1,1,1
simulab.access_simulab_notification,access_simulab_notification,simulab.model_simulab_notification,,1,1,1,1
simulab.access_quiz_image_model,access_quiz_image_model,simulab.model_quiz_image_model,,1,1,1,1

simulab.access_student_quiz_question,access_student_quiz_question,simulab.model_student_quiz_question,,1,1,1,1

simulab.access_simulab_student_dashboard,access_simulab_student_dashboard,simulab.model_simulab_student_dashboard,,1,1,1,1
simulab.access_school_standard_dashboard,access_school_standard_dashboard,simulab.model_school_standard_dashboard,,1,1,1,1
